,longitud,latitud
0,-3.644235422420084,40.38857300310995
1,-3.7204495998997933,40.47247250619204
2,-3.731668319895716,40.38839333574217
3,-3.6765107270764257,40.45893362376689
4,-3.6246669864883434,40.454567372996905
5,-3.690051587302003,40.40746360052948
6,-3.782502159336366,40.46015648037753
7,-3.646324605539202,40.428473401422735
8,-3.6855623161730637,40.363519125274635
9,-3.713246261311638,40.422914088818246
10,-3.6892068622030765,40.49153989474695
11,-3.792232995284195,40.378167340298226
12,-3.6681004786025264,40.49517060538224
13,-3.6240362013507252,40.41810329474208
14,-3.748279381262572,40.37529578396496
15,-3.67637447891814,40.3926858087552
16,-3.668866013120826,40.436091192023596
17,-3.755621703101411,40.39710502685666
18,-3.692148097695464,40.440197917176036
19,-3.703240732338264,40.45066423461568
20,-3.6079151361170037,40.36933165687246
21,-3.707254282532377,40.341659299834056
22,-3.5820799451911047,40.47379456832211
23,-3.708216561445074,40.394384882591666
24,-3.6666486980041344,40.467580665960654
25,-3.726651215849922,40.4399665491566
26,-3.675624114599555,40.41885287690969
27,-3.620990309913624,40.43451971698483
28,-3.7199258622297497,40.495912587819866
29,-3.6587322929606714,40.41156346549957
30,-3.7292056390113957,40.41326655708632
31,-3.690745779307204,40.38299772742991
32,-3.712818252558497,40.47691871549222
33,-3.7390928325601944,40.4761549000916
34,-3.65573001638323,40.4557044498316
35,-3.761381258243391,40.363923973390236
36,-3.820396551172703,40.468939067506504
37,-3.685751346242508,40.46521450942714
38,-3.7159840162468396,40.38636034686571
39,-3.640653690859773,40.46302720926944
40,-3.7055980462129128,40.504835215305185
41,-3.626148159045585,40.38210357828008
42,-3.6370105191462163,40.4385690301597
43,-3.664850153980691,40.39555083297891
44,-3.584580182918317,40.444222742916686
45,-3.662577137145555,40.483342084804406
46,-3.7153893358693257,40.407420283802786
47,-3.6084201773546924,40.406519847206525
48,-3.7141154886840644,40.43122248655628
49,-3.774433026623602,40.39789480306547
50,-3.659866261202265,40.4268343847466
51,-3.611047650905732,40.448032814618195
52,-3.6939451557719676,40.41958257953745
53,-3.6967853563837716,40.3663298211113
54,-3.7451529240883534,40.45721910770423
55,-3.659368166854055,40.44018620797326
56,-3.7402073831330673,40.386136385230294
57,-3.6973914614970593,40.46030136250948
58,-3.6113647354453757,40.42187860415095
59,-3.714309350466722,40.36674906199478
60,-3.7188119799892867,40.46258383614209
61,-3.767082532053765,40.391790416663255
62,-3.6516176192434266,40.3834146255016
63,-3.698350925324129,40.4748243258212
64,-3.661556856805354,40.45243795017086
65,-3.673323878712517,40.4044546998469
66,-3.6798048867256283,40.43034578916248
67,-3.6649563059973254,40.5058601316285
68,-3.674935364158393,40.47307083028669
69,-3.701609130751329,40.404512399262686
70,-3.7733704939048835,40.375529668878855
71,-3.6814753982132755,40.448150016308716
72,-3.5918323815324587,40.46123122138341
73,-3.6430546239341792,40.4079962914917
74,-3.68683243279425,40.49927753675617
75,-3.7331281586577654,40.37606828583456
76,-3.6304820642319426,40.40725711487903
77,-3.605028028594172,40.4363464061575
78,-3.732459846381539,40.43021238878161
79,-3.6302990632108396,40.42607309298196
80,-3.699268480360508,40.428872264531364
81,-3.7454850731780835,40.40111008360967
82,-3.729415366332424,40.45788685359316
83,-3.6893351411232924,40.48151712157679
84,-3.6530253622705007,40.495371693940186
85,-3.696517068536638,40.396430837406115
86,-3.709412007820518,40.44770650386644
87,-3.650753974085853,40.46330438102936
88,-3.729067461215293,40.48895981093536
89,-3.7744056950346767,40.45135175951856
90,-3.6968321573507303,40.45128377510057
91,-3.6913300279266164,40.45277164640813
92,-3.7176121988884545,40.39895061246649
93,-3.708571060823827,40.48507334824993
94,-3.6414282270695013,40.46999017655813
95,-3.707878805746042,40.413589618861785
96,-3.6805475363401876,40.42303013857937
97,-3.7095825868626564,40.46794011024825
98,-3.6982928818461587,40.50404789883845
99,-3.7209071082864402,40.41951995611293
100,-3.6680557132178757,40.4512726379063
101,-3.6459098978338633,40.445109342661766
102,-3.699666035096559,40.388330238520986
103,-3.6358401977192725,40.46452316824037
104,-3.7444043673999885,40.363426515503605
105,-3.6830846939161583,40.39744975321268
106,-3.703662595807545,40.356809158551926
107,-3.7596640925790052,40.40137550836862
108,-3.6220033688076483,40.39531638403419
109,-3.6678126025602547,40.47782196081192
110,-3.6697515355541457,40.383337126581985
111,-3.6980416549003303,40.48677272952835
112,-3.6692615806629467,40.41604864376684
113,-3.715512555061285,40.48228838978452
114,-3.65489597040027,40.47501696347822
115,-3.6382422960499827,40.47667866151519
116,-3.6243771972614462,40.44440082994951
117,-3.712954778049791,40.33431521418298
118,-3.7541859388679,40.488452799442534
119,-3.7185108167143577,40.43575217578564
120,-3.601839661681332,40.36629591620794
121,-3.5960900143883383,40.40351440640595
122,-3.6585987953075336,40.419275623942646
123,-3.677971432117805,40.51013073370412
124,-3.761101511068545,40.3853920102466
125,-3.7138792683741064,40.39712925647911
126,-3.726693826046152,40.38034649383882
127,-3.633253439498216,40.43172373658372
128,-3.790552281049701,40.45985966766523
129,-3.638762095686226,40.37594381855838
130,-3.676266275327896,40.34931791690392
131,-3.6419003568527626,40.393101888011756
132,-3.617388646557071,40.45908626182009
133,-3.7427467112089907,40.408293706158865
134,-3.6670036032039763,40.460634210103166
135,-3.683168127316858,40.43927885468247
136,-3.651689536228342,40.402556385906784
137,-3.7379926539288606,40.435357274670785
138,-3.669584767811723,40.408716150200306
139,-3.69190371992871,40.46081655101402
140,-3.71539709595074,40.337640421443055
141,-3.698566186594835,40.349931049505514
142,-3.6902385850799284,40.414671374073734
143,-3.685985002092204,40.4280639248395
144,-3.783205730132205,40.38496473252755
145,-3.7329824025234197,40.3995367249861
146,-3.652256419037183,40.4122309186106
147,-3.6513511626248087,40.374189235313885
148,-3.681912632551445,40.38776244143793
149,-3.693914552245589,40.3742103133093
150,-3.6616548634650252,40.435750180190745
151,-3.65520137036278,40.43341285950848
152,-3.70021746009093,40.435836701965634
153,-3.6742222196662646,40.4808560708637
154,-3.673137272697596,40.42561906510193
155,-3.74621125899287,40.474444572406306
156,-3.7125820336523154,40.45740010559929
157,-3.692588750891411,40.36252768440548
158,-3.6317759775278917,40.38365856400153
159,-3.6938957130086276,40.391363029361834
160,-3.669104626765237,40.39864078623242
161,-3.6854277598186287,40.50602188246933
162,-3.6811288511336433,40.45833405803897
163,-3.721528149501447,40.410238912731614
164,-3.7082978905514863,40.440099279580274
165,-3.6941868039379866,40.403992774476436
166,-3.704955785946731,40.348629347287336
167,-3.6513071036844,40.39140916716156
168,-3.7033140296708535,40.48133520116278
169,-3.6872429568184275,40.475152597395905
170,-3.6515383105646233,40.488230018922536
171,-3.661616930675577,40.44457579781231
172,-3.611648629996672,40.433259433362764
173,-3.7750852266502863,40.36463950749794
174,-3.8337653217685683,40.47390705269777
175,-3.723857215242208,40.48010024501316
176,-3.67185140630001,40.50101223680106
177,-3.752324631248824,40.404623888449386
178,-3.6214603887355707,40.43794505143369
179,-3.648511275431963,40.43456609038137
180,-3.753207805240357,40.36292824082659
181,-3.6996967322452057,40.41683831708981
182,-3.7807859214121127,40.453910682733216
183,-3.7195475815726837,40.42898902627708
184,-3.7144851438037207,40.414128532800916
185,-3.7231036846379912,40.38548342769186
186,-3.647699064480524,40.4744997039297
187,-3.62637694201389,40.424027429355704
188,-3.713706639790331,40.47130126008875
189,-3.5931938943358435,40.4461448310994
190,-3.6539196686629594,40.4237729599372
191,-3.7414775351854024,40.39359208206571
192,-3.6656852534761524,40.40475177605204
193,-3.686141834760608,40.45259192117068
194,-3.6610749182676416,40.459995136385395
195,-3.7036640889450543,40.45651396796247
196,-3.700735139595676,40.3826195932417
197,-3.6857648552900115,40.4341203612123
198,-3.6725818746486234,40.43228760907322
199,-3.6761645268916583,40.4427551594436
200,-3.746577928936998,40.38572223294047
201,-3.6400423067068313,40.43070281537378
202,-3.764898640227269,40.39839428431787
203,-3.674770620571324,40.466504728292236
204,-3.605561495709211,40.42441784803432
205,-3.6806488830883177,40.40508450228939
206,-3.7215450142038886,40.3730353108441
207,-3.731945324058045,40.43681636075014
208,-3.6956988457073185,40.35683548608302
209,-3.628884087425165,40.46178825026035
210,-3.727496686392694,40.44797353776445
211,-3.660076441923517,40.50168914915403
212,-3.705571413288956,40.50139071629707
213,-3.7078288691127534,40.422300448315795
214,-3.6728078276541973,40.45813568390209
215,-3.6946301256192076,40.36948362395528
216,-3.716297734047423,40.34351145453152
217,-3.7821180445938376,40.37673571125835
218,-3.661157415602518,40.492751399557534
219,-3.7002993010999967,40.496313336115065
220,-3.702768991244454,40.371239665696486
221,-3.6643523108093,40.38880425969815
222,-3.72676215309246,40.424551294013995
223,-3.5856330777528687,40.46466983550261
224,-3.6643466169341563,40.473560178040515
225,-3.667691915540244,40.42082800611636
226,-3.6987581964107603,40.400746272561776
227,-3.635084831615536,40.4013220388459
228,-3.767600684958738,40.38042890302967
229,-3.685253699201833,40.38177654250709
230,-3.74065021632508,40.44702929590612
231,-3.6969291338273162,40.4461806151162
232,-3.741517557395624,40.36785455862555
233,-3.687948607337202,40.45829422244076
234,-3.6679082345198912,40.44517679045183
235,-3.7564804715687123,40.39181679918517
236,-3.713189423147248,40.4531220025265
237,-3.6024246526720334,40.453909786185335
238,-3.67274953928179,40.48445287364286
239,-3.70989032970232,40.38149479624768
240,-3.736060891075498,40.41053508529428
241,-3.677484808062457,40.45190007071356
242,-3.690562778329934,40.35266410750426
243,-3.662022555983519,40.380153778037915
244,-3.7303904669499657,40.406738197884295
245,-3.7157326553571073,40.4439940543809
246,-3.6426481235408716,40.456878834929796
247,-3.7034129857678826,40.47547729102493
248,-3.7226023075414254,40.414659581310374
249,-3.659570629958754,40.48688417015333
250,-3.7092280820054766,40.405187778646535
251,-3.6921787460981963,40.43435068107103
252,-3.7072549007802085,40.463247514424275
253,-3.6787412968444224,40.43717070301418
254,-3.667346724283193,40.430427305957565
255,-3.771505195828315,40.39376073956238
256,-3.740372922081088,40.37414672396327
257,-3.754669270373933,40.3735549182368
258,-3.6142493006430736,40.40771739443483
259,-3.6779023869032956,40.36927592709555
260,-3.615404402112736,40.44193669839931
261,-3.6263904900005346,40.43482470964957
262,-3.6286358518461324,40.4134563979908
263,-3.6918454512200864,40.4453659064431
264,-3.6764077421125276,40.411622624491514
265,-3.7114955179237468,40.39933503749645
266,-3.703485311324034,40.394567234275186
267,-3.63994039945251,40.3957611813862
268,-3.669061026053775,40.509940301089166
269,-3.690855655814945,40.51114363134437
270,-3.6598232326463718,40.43149511708874
271,-3.7274216696442815,40.47177850530894
272,-3.6004170246657465,40.4330799797552
273,-3.6429621330279596,40.437052500963794
274,-3.6930498895147483,40.46594110352629
275,-3.712099418645547,40.373431803015336
276,-3.7085397312189046,40.47957282029053
277,-3.6517134570765446,40.45001542274752
278,-3.6176388956851544,40.38000418524592
279,-3.7069171217548185,40.430674162019685
280,-3.6635693659121578,40.40991856007696
281,-3.7501962899774126,40.46971968850097
282,-3.653814688478832,40.46791528430823
283,-3.6904770073030795,40.424349826104255
284,-3.7667381317806257,40.37216278295546
285,-3.7232575571007325,40.40390867087239
286,-3.6800215735115533,40.46616615933208
287,-3.681274883116466,40.35699370720686
288,-3.690138156120713,40.38772292586816
289,-3.7243005526018402,40.39309998478536
290,-3.683599598798023,40.4825755923159
291,-3.6940595473483033,40.45621533909527
292,-3.638070954737581,40.38655598292629
293,-3.686163999269189,40.46890873040911
294,-3.696357283028912,40.38231099720929
295,-3.6543355855374435,40.44311767502971
296,-3.6726754684838516,40.43982305158651
297,-3.725002421071837,40.49332274605356
298,-3.659948648947081,40.39258285430931
299,-3.637281445680242,40.4230553515405
